Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------
>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv
Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 2694it [04:55,  9.94it/s]
Evaluating trajectories: 2696it [04:55, 10.31it/s]
Evaluating trajectories: 2698it [04:55, 10.41it/s]
Evaluating trajectories: 2700it [04:55,  9.98it/s]
Evaluating trajectories: 2702it [04:55, 10.73it/s]
Evaluating trajectories: 2704it [04:56,  9.42it/s]
Evaluating trajectories: 2706it [04:56, 11.12it/s]
Evaluating trajectories: 2708it [04:56, 10.86it/s]
Evaluating trajectories: 2710it [04:56,  8.83it/s]
Evaluating trajectories: 2712it [04:57,  7.81it/s]
Evaluating trajectories: 2715it [04:57,  9.18it/s]
Evaluating trajectories: 2717it [04:57, 10.61it/s]
Evaluating trajectories: 2719it [04:57,  9.82it/s]
Evaluating trajectories: 2722it [04:58, 10.79it/s]
Evaluating trajectories: 2724it [04:58, 10.27it/s]
Evaluating trajectories: 2726it [04:58, 11.56it/s]
Evaluating trajectories: 2728it [04:58, 11.03it/s]
Evaluating trajectories: 2730it [04:58,  9.81it/s]
Evaluating trajectories: 2732it [04:59,  9.84it/s]
Evaluating trajectories: 2734it [04:59,  9.96it/s]
Evaluating trajectories: 2736it [04:59,  8.39it/s]
Evaluating trajectories: 2738it [04:59,  9.23it/s]
Evaluating trajectories: 2740it [04:59,  8.40it/s]
Evaluating trajectories: 2741it [05:00,  7.88it/s]
Evaluating trajectories: 2742it [05:00,  7.45it/s]
Evaluating trajectories: 2743it [05:00,  7.12it/s]
Evaluating trajectories: 2746it [05:00,  9.05it/s]
Evaluating trajectories: 2749it [05:00, 10.29it/s]
Evaluating trajectories: 2750it [05:01,  9.26it/s]
Evaluating trajectories: 2751it [05:01,  8.44it/s]
Evaluating trajectories: 2754it [05:01, 12.27it/s]
Evaluating trajectories: 2756it [05:01, 13.20it/s]
Evaluating trajectories: 2758it [05:01,  9.83it/s]
Evaluating trajectories: 2760it [05:02,  9.26it/s]
Evaluating trajectories: 2762it [05:02,  8.03it/s]
Evaluating trajectories: 2765it [05:02,  9.29it/s]
Evaluating trajectories: 2767it [05:02, 10.43it/s]
Evaluating trajectories: 2769it [05:02, 10.30it/s]
Evaluating trajectories: 2771it [05:03,  9.48it/s]
Evaluating trajectories: 2773it [05:03,  9.43it/s]
Evaluating trajectories: 2775it [05:03,  8.92it/s]
Evaluating trajectories: 2776it [05:03,  8.29it/s]
Evaluating trajectories: 2777it [05:04,  7.75it/s]
Evaluating trajectories: 2779it [05:04,  8.48it/s]
Evaluating trajectories: 2780it [05:04,  8.49it/s]
Evaluating trajectories: 2782it [05:04,  9.98it/s]
Evaluating trajectories: 2784it [05:04,  9.53it/s]
Evaluating trajectories: 2785it [05:04,  8.59it/s]
Evaluating trajectories: 2786it [05:05,  7.90it/s]
Evaluating trajectories: 2788it [05:05,  8.20it/s]
Evaluating trajectories: 2789it [05:05,  7.64it/s]
Evaluating trajectories: 2791it [05:05,  8.36it/s]
Evaluating trajectories: 2793it [05:05,  8.41it/s]
Evaluating trajectories: 2794it [05:06,  7.83it/s]
Evaluating trajectories: 2796it [05:06,  8.40it/s]
Evaluating trajectories: 2799it [05:06, 10.55it/s]
Evaluating trajectories: 2801it [05:06, 10.16it/s]
Evaluating trajectories: 2803it [05:06, 11.52it/s]
Evaluating trajectories: 2805it [05:06, 12.91it/s]
Evaluating trajectories: 2807it [05:07, 11.23it/s]
Evaluating trajectories: 2809it [05:07,  9.01it/s]
Evaluating trajectories: 2811it [05:07,  9.42it/s]
Evaluating trajectories: 2813it [05:07,  8.13it/s]
Evaluating trajectories: 2814it [05:08,  7.69it/s]
Evaluating trajectories: 2816it [05:08,  7.98it/s]
Evaluating trajectories: 2817it [05:08,  7.54it/s]
Evaluating trajectories: 2818it [05:08,  7.18it/s]
Evaluating trajectories: 2819it [05:08,  6.90it/s]
Evaluating trajectories: 2821it [05:09,  7.36it/s]
Evaluating trajectories: 2822it [05:09,  7.05it/s]
Evaluating trajectories: 2824it [05:09,  8.13it/s]
Evaluating trajectories: 2827it [05:09,  9.83it/s]
Evaluating trajectories: 2828it [05:09,  8.86it/s]
Evaluating trajectories: 2829it [05:09,  8.13it/s]
Evaluating trajectories: 2831it [05:10,  8.28it/s]
Evaluating trajectories: 2832it [05:10,  7.73it/s]
Evaluating trajectories: 2835it [05:10,  9.48it/s]
Evaluating trajectories: 2836it [05:10,  8.62it/s]
Evaluating trajectories: 2837it [05:10,  7.96it/s]
Evaluating trajectories: 2838it [05:11,  7.46it/s]
Evaluating trajectories: 2840it [05:11,  8.45it/s]
Evaluating trajectories: 2841it [05:11,  7.81it/s]
Evaluating trajectories: 2842it [05:11,  7.32it/s]
Evaluating trajectories: 2844it [05:11,  9.29it/s]
Evaluating trajectories: 2845it [05:11,  8.33it/s]
Evaluating trajectories: 2847it [05:12,  9.14it/s]
Evaluating trajectories: 2849it [05:12, 11.34it/s]
Evaluating trajectories: 2851it [05:12, 10.57it/s]
Evaluating trajectories: 2853it [05:12, 11.00it/s]
Evaluating trajectories: 2856it [05:12, 11.96it/s]
Evaluating trajectories: 2858it [05:12, 11.60it/s]
Evaluating trajectories: 2860it [05:13,  9.98it/s]
Evaluating trajectories: 2862it [05:13,  8.45it/s]
Evaluating trajectories: 2865it [05:13, 11.43it/s]
Evaluating trajectories: 2867it [05:13, 12.44it/s]
Evaluating trajectories: 2869it [05:14, 10.53it/s]
Evaluating trajectories: 2872it [05:14, 11.04it/s]
Evaluating trajectories: 2874it [05:14, 10.91it/s]
Evaluating trajectories: 2876it [05:14, 10.70it/s]
Evaluating trajectories: 2878it [05:14, 10.51it/s]
Evaluating trajectories: 2880it [05:15, 10.21it/s]
Evaluating trajectories: 2883it [05:15, 10.84it/s]
Evaluating trajectories: 2885it [05:15, 10.46it/s]
Evaluating trajectories: 2887it [05:15, 10.20it/s]
Evaluating trajectories: 2889it [05:16,  9.00it/s]
Evaluating trajectories: 2890it [05:16,  9.04it/s]
Evaluating trajectories: 2891it [05:16,  8.28it/s]
Evaluating trajectories: 2893it [05:16,  8.43it/s]
Evaluating trajectories: 2894it [05:16,  7.84it/s]
Evaluating trajectories: 2895it [05:16,  7.38it/s]
Evaluating trajectories: 2896it [05:17,  7.03it/s]
Evaluating trajectories: 2898it [05:17,  8.31it/s]
Evaluating trajectories: 2900it [05:17,  9.00it/s]
Evaluating trajectories: 2902it [05:17,  9.80it/s]
Evaluating trajectories: 2904it [05:17,  9.59it/s]
Evaluating trajectories: 2905it [05:17,  8.66it/s]
Evaluating trajectories: 2906it [05:18,  7.96it/s]
Evaluating trajectories: 2908it [05:18,  8.29it/s]
Evaluating trajectories: 2911it [05:18,  9.54it/s]
Evaluating trajectories: 2914it [05:18, 11.27it/s]
Evaluating trajectories: 2916it [05:19, 10.70it/s]
Evaluating trajectories: 2918it [05:19,  8.86it/s]
Evaluating trajectories: 2919it [05:19,  8.26it/s]
Evaluating trajectories: 2920it [05:19,  7.75it/s]
Evaluating trajectories: 2922it [05:19,  8.23it/s]
Evaluating trajectories: 2924it [05:20,  8.10it/s]
Evaluating trajectories: 2925it [05:20,  8.41it/s]
Evaluating trajectories: 2928it [05:20, 10.10it/s]
Evaluating trajectories: 2930it [05:20, 10.71it/s]
Evaluating trajectories: 2932it [05:20,  9.44it/s]
Evaluating trajectories: 2933it [05:21,  8.62it/s]
Evaluating trajectories: 2934it [05:21,  7.97it/s]
Evaluating trajectories: 2936it [05:21,  8.31it/s]
Evaluating trajectories: 2938it [05:21,  8.97it/s]
Evaluating trajectories: 2940it [05:21,  9.76it/s]
Evaluating trajectories: 2942it [05:21, 10.37it/s]
Evaluating trajectories: 2944it [05:22, 11.13it/s]
Evaluating trajectories: 2946it [05:22, 10.63it/s]
Evaluating trajectories: 2948it [05:22,  9.24it/s]
Evaluating trajectories: 2950it [05:22, 10.93it/s]
Evaluating trajectories: 2952it [05:22, 11.45it/s]
Evaluating trajectories: 2954it [05:23,  9.07it/s]
Evaluating trajectories: 2956it [05:23,  9.70it/s]
Evaluating trajectories: 2958it [05:23,  9.90it/s]
Evaluating trajectories: 2960it [05:23,  9.19it/s]
Evaluating trajectories: 2962it [05:23,  9.87it/s]
Evaluating trajectories: 2964it [05:24, 10.69it/s]
Evaluating trajectories: 2966it [05:24,  8.82it/s]
Evaluating trajectories: 2967it [05:24,  8.19it/s]
Evaluating trajectories: 2969it [05:24,  8.92it/s]
Evaluating trajectories: 2971it [05:24,  9.63it/s]
Evaluating trajectories: 2973it [05:25, 10.23it/s]
Evaluating trajectories: 2975it [05:25,  8.48it/s]
Evaluating trajectories: 2977it [05:25,  9.08it/s]
Evaluating trajectories: 2979it [05:25,  9.81it/s]
Evaluating trajectories: 2981it [05:26,  9.69it/s]
Evaluating trajectories: 2983it [05:26,  9.26it/s]
Evaluating trajectories: 2984it [05:26,  8.50it/s]
Evaluating trajectories: 2985it [05:26,  8.59it/s]
Evaluating trajectories: 2986it [05:26,  7.88it/s]
Evaluating trajectories: 2987it [05:26,  7.37it/s]
Evaluating trajectories: 2989it [05:27,  8.08it/s]
Evaluating trajectories: 2992it [05:27,  9.75it/s]
Evaluating trajectories: 2993it [05:27,  8.81it/s]
Evaluating trajectories: 2994it [05:27,  8.08it/s]
Evaluating trajectories: 2995it [05:27,  7.55it/s]
Evaluating trajectories: 2997it [05:28,  8.28it/s]
Evaluating trajectories: 2999it [05:28,  9.02it/s]
Evaluating trajectories: 3001it [05:28,  9.01it/s]
Evaluating trajectories: 3003it [05:28,  8.98it/s]
Evaluating trajectories: 3004it [05:28,  8.25it/s]
Evaluating trajectories: 3005it [05:28,  7.69it/s]
Evaluating trajectories: 3007it [05:29,  9.91it/s]
Evaluating trajectories: 3009it [05:29,  9.76it/s]
Evaluating trajectories: 3011it [05:29, 10.79it/s]
Evaluating trajectories: 3013it [05:29, 10.63it/s]
Evaluating trajectories: 3016it [05:29, 11.42it/s]
Evaluating trajectories: 3018it [05:30, 10.79it/s]
Evaluating trajectories: 3020it [05:30, 10.52it/s]
Evaluating trajectories: 3022it [05:30, 10.00it/s]
Evaluating trajectories: 3024it [05:30,  8.45it/s]
Evaluating trajectories: 3026it [05:31,  9.03it/s]
Evaluating trajectories: 3028it [05:31, 10.49it/s]
Evaluating trajectories: 3030it [05:31,  9.85it/s]
Evaluating trajectories: 3032it [05:31,  9.87it/s]
Evaluating trajectories: 3034it [05:31,  8.36it/s]
Evaluating trajectories: 3035it [05:32,  7.86it/s]
Evaluating trajectories: 3036it [05:32,  7.45it/s]
Evaluating trajectories: 3037it [05:32,  7.12it/s]
Evaluating trajectories: 3038it [05:32,  6.86it/s]
Evaluating trajectories: 3040it [05:32,  8.56it/s]
Evaluating trajectories: 3043it [05:32, 12.19it/s]
Evaluating trajectories: 3045it [05:33,  9.36it/s]
Evaluating trajectories: 3047it [05:33,  9.28it/s]
Evaluating trajectories: 3050it [05:33, 10.04it/s]
Evaluating trajectories: 3052it [05:33, 10.20it/s]
Evaluating trajectories: 3054it [05:33, 11.74it/s]
Evaluating trajectories: 3056it [05:34, 10.14it/s]
Evaluating trajectories: 3058it [05:34,  8.53it/s]
Evaluating trajectories: 3059it [05:34,  8.35it/s]
Evaluating trajectories: 3060it [05:34,  7.81it/s]
Evaluating trajectories: 3061it [05:34,  7.37it/s]
Evaluating trajectories: 3063it [05:35,  7.82it/s]
Evaluating trajectories: 3065it [05:35,  9.92it/s]
Evaluating trajectories: 3067it [05:35,  9.92it/s]
Evaluating trajectories: 3069it [05:35, 11.21it/s]
Evaluating trajectories: 3071it [05:35, 11.02it/s]
Evaluating trajectories: 3073it [05:36, 10.63it/s]
Evaluating trajectories: 3075it [05:36,  9.78it/s]
Evaluating trajectories: 3077it [05:36,  9.99it/s]
Evaluating trajectories: 3079it [05:36,  9.85it/s]
Evaluating trajectories: 3081it [05:36,  9.29it/s]
Evaluating trajectories: 3082it [05:37,  8.52it/s]
Evaluating trajectories: 3083it [05:37,  7.90it/s]
Evaluating trajectories: 3085it [05:37,  7.89it/s]
Evaluating trajectories: 3087it [05:37,  8.34it/s]
Evaluating trajectories: 3089it [05:37,  8.68it/s]
Evaluating trajectories: 3090it [05:38,  8.05it/s]
Evaluating trajectories: 3093it [05:38,  9.61it/s]
Evaluating trajectories: 3095it [05:38,  9.79it/s]
Evaluating trajectories: 3096it [05:38,  8.86it/s]
Evaluating trajectories: 3097it [05:38,  8.14it/s]
Evaluating trajectories: 3098it [05:38,  7.60it/s]
Evaluating trajectories: 3099it [05:39,  7.99it/s]
Evaluating trajectories: 3101it [05:39,  8.53it/s]
Evaluating trajectories: 3103it [05:39,  9.23it/s]
Evaluating trajectories: 3104it [05:39,  8.30it/s]
Evaluating trajectories: 3105it [05:39,  7.68it/s]
Evaluating trajectories: 3107it [05:40,  8.34it/s]
Evaluating trajectories: 3108it [05:40,  7.70it/s]
Evaluating trajectories: 3109it [05:40,  7.26it/s]
Evaluating trajectories: 3110it [05:40,  7.65it/s]
Evaluating trajectories: 3111it [05:40,  7.18it/s]
Evaluating trajectories: 3112it [05:40,  6.84it/s]
Evaluating trajectories: 3114it [05:40,  8.13it/s]
Evaluating trajectories: 3116it [05:41,  8.66it/s]
Evaluating trajectories: 3117it [05:41,  7.96it/s]
Evaluating trajectories: 3118it [05:41,  7.44it/s]
Evaluating trajectories: 3119it [05:41,  7.94it/s]
Evaluating trajectories: 3122it [05:41, 10.31it/s]
Evaluating trajectories: 3124it [05:42, 10.29it/s]
Evaluating trajectories: 3127it [05:42, 11.94it/s]
Evaluating trajectories: 3129it [05:42, 12.13it/s]
Evaluating trajectories: 3131it [05:42,  9.47it/s]
Evaluating trajectories: 3133it [05:42,  9.34it/s]
Evaluating trajectories: 3134it [05:43,  8.57it/s]
Evaluating trajectories: 3136it [05:43,  9.12it/s]
Evaluating trajectories: 3138it [05:43,  9.19it/s]
Evaluating trajectories: 3139it [05:43,  8.39it/s]
Evaluating trajectories: 3140it [05:43,  7.83it/s]
Evaluating trajectories: 3141it [05:43,  7.36it/s]
Evaluating trajectories: 3142it [05:44,  7.02it/s]
Evaluating trajectories: 3143it [05:44,  6.76it/s]
Evaluating trajectories: 3144it [05:44,  6.57it/s]
Evaluating trajectories: 3145it [05:44,  6.44it/s]
Evaluating trajectories: 3146it [05:44,  6.43it/s]
Evaluating trajectories: 3148it [05:44,  7.76it/s]
Evaluating trajectories: 3150it [05:45,  8.55it/s]
Evaluating trajectories: 3152it [05:45,  9.13it/s]
Evaluating trajectories: 3153it [05:45,  8.31it/s]
Evaluating trajectories: 3156it [05:45, 12.39it/s]
Evaluating trajectories: 3158it [05:45,  9.44it/s]
Evaluating trajectories: 3161it [05:46, 10.14it/s]
Evaluating trajectories: 3163it [05:46,  9.51it/s]
Evaluating trajectories: 3165it [05:46, 10.68it/s]
Evaluating trajectories: 3167it [05:46, 10.46it/s]
Evaluating trajectories: 3169it [05:46, 10.37it/s]
Evaluating trajectories: 3171it [05:47, 10.81it/s]
Evaluating trajectories: 3173it [05:47, 10.92it/s]
Evaluating trajectories: 3175it [05:47, 10.85it/s]
Evaluating trajectories: 3177it [05:47, 10.48it/s]
Evaluating trajectories: 3179it [05:47, 12.05it/s]
Evaluating trajectories: 3181it [05:48, 10.54it/s]
Evaluating trajectories: 3183it [05:48, 10.23it/s]
Evaluating trajectories: 3185it [05:48, 10.41it/s]
Evaluating trajectories: 3187it [05:48, 10.32it/s]
Evaluating trajectories: 3189it [05:48, 10.12it/s]
Evaluating trajectories: 3191it [05:49, 10.64it/s]
Evaluating trajectories: 3193it [05:49,  9.96it/s]
Evaluating trajectories: 3195it [05:49,  9.84it/s]
Evaluating trajectories: 3198it [05:49, 12.16it/s]
Evaluating trajectories: 3200it [05:49, 11.61it/s]
Evaluating trajectories: 3202it [05:50, 11.29it/s]
Evaluating trajectories: 3204it [05:50, 10.71it/s]
Evaluating trajectories: 3206it [05:50,  8.81it/s]
Evaluating trajectories: 3207it [05:50,  8.20it/s]
Evaluating trajectories: 3209it [05:50,  9.88it/s]
Evaluating trajectories: 3211it [05:51, 10.03it/s]
Evaluating trajectories: 3213it [05:51,  9.98it/s]
Evaluating trajectories: 3215it [05:51, 11.41it/s]
Evaluating trajectories: 3217it [05:51,  9.03it/s]
Evaluating trajectories: 3220it [05:51, 12.11it/s]
Evaluating trajectories: 3222it [05:52, 11.16it/s]
Evaluating trajectories: 3224it [05:52, 10.89it/s]
Evaluating trajectories: 3226it [05:52, 10.75it/s]
Evaluating trajectories: 3228it [05:52,  8.80it/s]
Evaluating trajectories: 3230it [05:52,  9.28it/s]
Evaluating trajectories: 3232it [05:53,  9.69it/s]
Evaluating trajectories: 3234it [05:53,  9.56it/s]
Evaluating trajectories: 3236it [05:53, 10.15it/s]
Evaluating trajectories: 3238it [05:53, 11.75it/s]
Evaluating trajectories: 3240it [05:53,  9.94it/s]
Evaluating trajectories: 3243it [05:54, 10.53it/s]
Evaluating trajectories: 3245it [05:54, 10.42it/s]
Evaluating trajectories: 3247it [05:54, 10.12it/s]
Evaluating trajectories: 3249it [05:54, 10.09it/s]
Evaluating trajectories: 3251it [05:55,  8.53it/s]
Evaluating trajectories: 3254it [05:55, 11.65it/s]
Evaluating trajectories: 3256it [05:55, 11.71it/s]
Evaluating trajectories: 3258it [05:55,  9.38it/s]
Evaluating trajectories: 3260it [05:55, 11.00it/s]
Evaluating trajectories: 3264it [05:55, 16.23it/s]
Evaluating trajectories: 3267it [05:56, 12.44it/s]
Evaluating trajectories: 3269it [05:56, 10.02it/s]
Evaluating trajectories: 3271it [05:56, 10.05it/s]
Evaluating trajectories: 3273it [05:56,  9.86it/s]
Evaluating trajectories: 3275it [05:57, 10.61it/s]
Evaluating trajectories: 3277it [05:57,  8.82it/s]
Evaluating trajectories: 3279it [05:57,  9.04it/s]
Evaluating trajectories: 3281it [05:57,  8.77it/s]
Evaluating trajectories: 3283it [05:58,  9.99it/s]
Evaluating trajectories: 3285it [05:58,  8.43it/s]
Evaluating trajectories: 3286it [05:58,  7.92it/s]
Evaluating trajectories: 3287it [05:58,  7.49it/s]
Evaluating trajectories: 3288it [05:58,  7.81it/s]
Evaluating trajectories: 3289it [05:58,  7.34it/s]
Evaluating trajectories: 3290it [05:59,  6.99it/s]
Evaluating trajectories: 3291it [05:59,  6.75it/s]
Evaluating trajectories: 3292it [05:59,  6.56it/s]
Evaluating trajectories: 3295it [05:59,  8.74it/s]
Evaluating trajectories: 3297it [05:59,  8.64it/s]
Evaluating trajectories: 3299it [06:00,  9.42it/s]
Evaluating trajectories: 3300it [06:00,  8.56it/s]
Evaluating trajectories: 3302it [06:00,  9.17it/s]
Evaluating trajectories: 3303it [06:00,  8.35it/s]
Evaluating trajectories: 3304it [06:00,  7.73it/s]
Evaluating trajectories: 3307it [06:01,  9.44it/s]
Evaluating trajectories: 3308it [06:01,  8.57it/s]
Evaluating trajectories: 3309it [06:01,  7.90it/s]
Evaluating trajectories: 3310it [06:01,  7.41it/s]
Evaluating trajectories: 3311it [06:01,  7.05it/s]
Evaluating trajectories: 3313it [06:01,  7.90it/s]
Evaluating trajectories: 3314it [06:02,  7.42it/s]
Evaluating trajectories: 3317it [06:02,  9.57it/s]
Evaluating trajectories: 3320it [06:02, 10.56it/s]
Evaluating trajectories: 3322it [06:02, 11.63it/s]
Evaluating trajectories: 3324it [06:02, 10.41it/s]
Evaluating trajectories: 3326it [06:03, 10.22it/s]
Evaluating trajectories: 3328it [06:03, 10.70it/s]
Evaluating trajectories: 3330it [06:03, 10.27it/s]
Evaluating trajectories: 3333it [06:03, 10.80it/s]
Evaluating trajectories: 3335it [06:03, 10.20it/s]
Evaluating trajectories: 3337it [06:04, 10.64it/s]
Evaluating trajectories: 3339it [06:04,  9.97it/s]
Evaluating trajectories: 3341it [06:04, 11.62it/s]
Evaluating trajectories: 3343it [06:04, 11.11it/s]
Evaluating trajectories: 3345it [06:04,  8.97it/s]
Evaluating trajectories: 3348it [06:05, 10.96it/s]
Evaluating trajectories: 3350it [06:05, 10.51it/s]
Evaluating trajectories: 3352it [06:05, 10.08it/s]
Evaluating trajectories: 3354it [06:05,  8.54it/s]
Evaluating trajectories: 3355it [06:06,  8.02it/s]
Evaluating trajectories: 3356it [06:06,  7.57it/s]
Evaluating trajectories: 3358it [06:06,  7.64it/s]
Evaluating trajectories: 3360it [06:06,  8.26it/s]
Evaluating trajectories: 3362it [06:06,  8.14it/s]
Evaluating trajectories: 3363it [06:07,  7.67it/s]
Evaluating trajectories: 3365it [06:07,  8.59it/s]
Evaluating trajectories: 3366it [06:07,  7.95it/s]
Evaluating trajectories: 3367it [06:07,  7.46it/s]
Evaluating trajectories: 3368it [06:07,  7.89it/s]
Evaluating trajectories: 3369it [06:07,  8.25it/s]
Evaluating trajectories: 3373it [06:07, 15.27it/s]
Evaluating trajectories: 3375it [06:08, 10.60it/s]
Evaluating trajectories: 3377it [06:08,  8.72it/s]
Evaluating trajectories: 3379it [06:08, 10.11it/s]
Evaluating trajectories: 3381it [06:08, 10.60it/s]
Evaluating trajectories: 3383it [06:09, 11.03it/s]
Evaluating trajectories: 3385it [06:09, 10.17it/s]
Evaluating trajectories: 3387it [06:09,  8.45it/s]
Evaluating trajectories: 3388it [06:09,  7.93it/s]
Evaluating trajectories: 3389it [06:09,  7.50it/s]
Evaluating trajectories: 3391it [06:10,  8.02it/s]
Evaluating trajectories: 3392it [06:10,  7.54it/s]
Evaluating trajectories: 3393it [06:10,  7.17it/s]
Evaluating trajectories: 3394it [06:10,  6.89it/s]
Evaluating trajectories: 3395it [06:10,  6.67it/s]
Evaluating trajectories: 3396it [06:10,  6.52it/s]
Evaluating trajectories: 3397it [06:11,  6.40it/s]
Evaluating trajectories: 3398it [06:11,  6.33it/s]
Evaluating trajectories: 3399it [06:11,  6.28it/s]
Evaluating trajectories: 3400it [06:11,  6.23it/s]
Evaluating trajectories: 3401it [06:11,  6.21it/s]
Evaluating trajectories: 3403it [06:11,  8.03it/s]
Evaluating trajectories: 3404it [06:12,  8.36it/s]
Evaluating trajectories: 3406it [06:12, 10.92it/s]
Evaluating trajectories: 3408it [06:12,  8.47it/s]
Evaluating trajectories: 3410it [06:12,  9.97it/s]
Evaluating trajectories: 3412it [06:12,  9.46it/s]
Evaluating trajectories: 3414it [06:13,  9.81it/s]
Evaluating trajectories: 3416it [06:13,  8.27it/s]
Evaluating trajectories: 3420it [06:13, 12.73it/s]
Evaluating trajectories: 3422it [06:13, 10.02it/s]
Evaluating trajectories: 3424it [06:13, 10.17it/s]
Evaluating trajectories: 3426it [06:14, 10.02it/s]
Evaluating trajectories: 3428it [06:14,  8.51it/s]
Evaluating trajectories: 3429it [06:14,  8.00it/s]
Evaluating trajectories: 3431it [06:14,  8.88it/s]
Evaluating trajectories: 3433it [06:15,  9.38it/s]
Evaluating trajectories: 3434it [06:15,  8.55it/s]
Evaluating trajectories: 3436it [06:15, 10.60it/s]
Evaluating trajectories: 3438it [06:15, 10.47it/s]
Evaluating trajectories: 3441it [06:15, 13.65it/s]
Evaluating trajectories: 3443it [06:15, 14.76it/s]
Evaluating trajectories: 3445it [06:16, 10.51it/s]
Evaluating trajectories: 3447it [06:16, 10.37it/s]
Evaluating trajectories: 3449it [06:16,  8.62it/s]
Evaluating trajectories: 3452it [06:16,  9.93it/s]
Evaluating trajectories: 3454it [06:16, 10.20it/s]
Evaluating trajectories: 3457it [06:17, 11.77it/s]
Evaluating trajectories: 3459it [06:17, 10.78it/s]
Evaluating trajectories: 3461it [06:17, 10.69it/s]
Evaluating trajectories: 3463it [06:17,  9.85it/s]
Evaluating trajectories: 3465it [06:18,  8.41it/s]
Evaluating trajectories: 3466it [06:18,  8.06it/s]
Evaluating trajectories: 3468it [06:18,  8.62it/s]
Evaluating trajectories: 3469it [06:18,  8.66it/s]
Evaluating trajectories: 3470it [06:18,  7.96it/s]
Evaluating trajectories: 3472it [06:18,  9.43it/s]
Evaluating trajectories: 3473it [06:19,  8.99it/s]
Evaluating trajectories: 3474it [06:19,  8.12it/s]
Evaluating trajectories: 3476it [06:19,  8.99it/s]
Evaluating trajectories: 3477it [06:19,  8.15it/s]
Evaluating trajectories: 3479it [06:19,  9.31it/s]
Evaluating trajectories: 3480it [06:19,  8.39it/s]
Evaluating trajectories: 3482it [06:20, 10.75it/s]
Evaluating trajectories: 3484it [06:20, 10.51it/s]
Evaluating trajectories: 3487it [06:20, 11.19it/s]
Evaluating trajectories: 3489it [06:20,  9.89it/s]
Evaluating trajectories: 3491it [06:20,  9.09it/s]
Evaluating trajectories: 3492it [06:21,  8.39it/s]
Evaluating trajectories: 3494it [06:21,  8.34it/s]
Evaluating trajectories: 3496it [06:21,  8.60it/s]
Evaluating trajectories: 3498it [06:21,  9.17it/s]
Evaluating trajectories: 3500it [06:21,  9.22it/s]
Evaluating trajectories: 3501it [06:22,  8.47it/s]
Evaluating trajectories: 3503it [06:22,  9.40it/s]
Evaluating trajectories: 3505it [06:22, 11.32it/s]
Evaluating trajectories: 3507it [06:22,  8.91it/s]
Evaluating trajectories: 3509it [06:22,  8.99it/s]
Evaluating trajectories: 3512it [06:23, 11.88it/s]
Evaluating trajectories: 3514it [06:23, 11.51it/s]
Evaluating trajectories: 3517it [06:23, 11.68it/s]
Evaluating trajectories: 3519it [06:23, 10.61it/s]
Evaluating trajectories: 3521it [06:23, 10.27it/s]
Evaluating trajectories: 3523it [06:24,  8.64it/s]
Evaluating trajectories: 3524it [06:24,  8.07it/s]
Evaluating trajectories: 3525it [06:24,  7.60it/s]
Evaluating trajectories: 3527it [06:24,  8.29it/s]
Evaluating trajectories: 3529it [06:24, 10.00it/s]
Evaluating trajectories: 3532it [06:25, 10.90it/s]
Evaluating trajectories: 3534it [06:25, 10.65it/s]
Evaluating trajectories: 3536it [06:25,  8.78it/s]
Evaluating trajectories: 3537it [06:25,  8.18it/s]
Evaluating trajectories: 3539it [06:26,  9.27it/s]
